HourUTC;HourDK;PriceArea;CentralPowerMWh;LocalPowerMWh;CommercialPowerMWh;LocalPowerSelfConMWh;OffshoreWindLt100MW_MWh;OffshoreWindGe100MW_MWh;OnshoreWindLt50kW_MWh;OnshoreWindGe50kW_MWh;HydroPowerMWh;SolarPowerLt10kW_MWh;SolarPowerGe10Lt40kW_MWh;SolarPowerGe40kW_MWh;SolarPowerSelfConMWh;UnknownProdMWh;ExchangeNO_MWh;ExchangeSE_MWh;ExchangeGE_MWh;ExchangeNL_MWh;ExchangeGB_MWh;ExchangeGreatBelt_MWh;GrossConsumptionMWh;GridLossTransmissionMWh;GridLossInterconnectorsMWh;GridLossDistributionMWh;PowerToHeatMWh
2019-12-31 23:00:00;2020-01-01 00:00:00;DK1;654,289307;286,111633;110,585953;16,082251;54,896503;522,678772;3,009663;784,395569;2,728748;0,000000;0,000000;0,000000;0,000000;;423,264008;708,383972;-1236,478394;-701,802979;;292,600006;1920,744995;64,421036;47,691010;16,169930;7,228692
2020-01-01 00:00:00;2020-01-01 01:00:00;DK1;495,936127;283,729614;110,195152;17,217207;52,825470;629,819641;4,331998;972,303528;2,696157;0,000000;0,000000;0,000000;0,000000;;276,287903;716,046021;-1260,732056;-702,015991;;277,600006;1876,240723;71,519890;44,413082;16,902281;6,906102
2020-01-01 01:00:00;2020-01-01 02:00:00;DK1;433,163940;285,532654;109,142960;21,385033;60,969490;719,793030;5,688517;1169,856934;2,682960;0,000000;0,000000;0,000000;0,000000;;19,874901;713,818970;-1338,782227;-701,659973;;320,100006;1821,567139;67,967346;41,803101;15,850484;6,889351
2020-01-01 02:00:00;2020-01-01 03:00:00;DK1;419,907990;286,340210;108,817123;25,069155;67,485054;799,336975;7,034776;1469,282471;2,670404;0,000000;0,000000;0,000000;0,000000;;-379,748993;673,405029;-1392,093140;-694,630005;;387,600006;1780,477051;85,716850;44,659985;17,777817;7,008762
2020-01-01 03:00:00;2020-01-01 04:00:00;DK1;418,962891;285,049744;111,847900;26,241177;73,175255;865,019775;7,694415;1634,739258;2,675330;0,000000;0,000000;0,000000;0,000000;;-761,165100;713,692017;-1114,653809;-663,835999;;155,399994;1754,842773;81,810822;53,301102;19,883652;5,929499
2020-01-01 04:00:00;2020-01-01 05:00:00;DK1;475,351501;296,327087;110,924789;25,870148;78,191711;849,848633;8,191668;1740,145142;2,682969;0,000000;0,000000;0,000000;0,000000;;-1224,842529;715,723022;-1139,718506;-99,616997;;-73,599998;1765,478638;81,260841;53,522499;20,296713;6,008756
2020-01-01 05:00:00;2020-01-01 06:00:00;DK1;653,678345;306,733185;110,035767;27,021069;76,385475;827,613403;8,061105;1721,137085;2,705465;0,000000;0,000000;0,000000;0,000000;;-1411,321045;701,635986;-455,566803;-669,257019;;-86,199997;1812,662109;77,918434;76,350006;21,374216;5,903698
2020-01-01 06:00:00;2020-01-01 07:00:00;DK1;654,446899;315,775879;109,997437;26,979246;77,199028;848,340942;8,259614;1686,522339;2,707462;0,000000;0,000000;0,000000;0,000000;;-1340,207031;715,499023;-642,033203;-701,440979;;117,599998;1879,646606;77,652344;75,242004;21,422722;6,092294
2020-01-01 07:00:00;2020-01-01 08:00:00;DK1;554,918701;340,598114;111,628860;27,142969;75,364014;958,782776;8,641616;1805,851196;2,708762;0,000000;0,000000;0,000000;0,200000;;-1016,429810;716,473999;-1248,274048;-701,822998;;329,799988;1965,584229;94,069283;64,361809;21,244987;5,180247
2020-01-01 08:00:00;2020-01-01 09:00:00;DK1;576,814148;373,309052;113,823494;29,090813;74,482857;986,784363;9,003952;1964,217651;2,704683;0,000000;0,000000;5,000000;6,900000;;-1111,424072;716,406006;-1180,845947;-701,645996;;199,199997;2063,821045;97,993454;67,568100;24,209330;5,176340
2020-01-01 09:00:00;2020-01-01 10:00:00;DK1;632,818604;377,690094;113,540627;33,748463;74,103203;963,356323;9,392004;2066,562500;2,692878;0,000000;0,000000;15,000000;19,100000;;-1410,387695;716,518982;-950,764282;-692,128967;;191,399994;2162,642578;93,361122;77,549690;25,341459;5,137466
2020-01-01 10:00:00;2020-01-01 11:00:00;DK1;608,675781;383,851746;115,238472;38,480946;75,236649;965,334778;9,568607;2209,895996;2,692022;0,000000;0,000000;25,000000;28,100000;;-1421,517700;688,005005;-1175,394653;-701,497986;;378,600006;2230,269531;99,945618;77,877701;25,335112;5,158889
2020-01-01 11:00:00;2020-01-01 12:00:00;DK1;701,709473;384,475006;113,939728;42,670074;73,610466;983,634277;9,585944;2158,876221;2,691170;1,000000;0,000000;32,000000;35,400002;;-1404,606689;619,716003;-1235,142944;-701,794983;;429,100006;2246,863770;100,322563;74,229706;25,356884;6,246235
2020-01-01 12:00:00;2020-01-01 13:00:00;DK1;800,875732;385,032959;113,634430;44,038719;70,539291;965,680603;9,400732;2005,609131;2,689288;1,000000;0,000000;33,000000;32,000000;;-1403,205933;641,955017;-1181,871826;-701,747009;;401,500000;2220,131104;98,653183;74,997910;21,663548;6,317087
2020-01-01 13:00:00;2020-01-01 14:00:00;DK1;727,697205;385,418640;114,243073;35,120281;70,983498;970,182068;9,217578;1972,125000;2,691447;0,000000;0,000000;14,000000;16,900000;;-1178,723633;709,692017;-1261,424561;-701,766968;;337,600006;2223,955811;98,413841;70,042595;23,183037;6,284447
2020-01-01 14:00:00;2020-01-01 15:00:00;DK1;774,412354;385,070221;115,439972;27,988766;73,950684;911,070923;9,273969;2040,365479;2,696607;0,000000;0,000000;3,000000;2,100000;;-1106,838135;716,276001;-1287,475342;-701,835999;;301,899994;2267,395508;97,410721;67,848114;24,638050;6,278808
2020-01-01 15:00:00;2020-01-01 16:00:00;DK1;709,602722;406,706970;114,948540;27,489195;75,671944;901,419312;9,183756;2071,764160;2,708002;0,000000;0,000000;0,000000;0,100000;;-598,552673;716,536011;-1344,046875;-701,645020;;50,299999;2442,186035;98,453003;52,085709;27,091536;5,226104
2020-01-01 16:00:00;2020-01-01 17:00:00;DK1;730,571533;416,987213;114,588928;27,496674;74,865349;883,185303;8,905600;2042,296631;2,703349;0,000000;0,000000;0,000000;0,000000;;-111,869904;716,580994;-1298,224976;-701,889038;;-260,299988;2645,897705;98,581818;43,995907;28,287624;5,572206
2020-01-01 17:00:00;2020-01-01 18:00:00;DK1;766,388733;418,483246;113,521240;27,283567;73,158089;800,190430;8,669132;1989,067017;2,704081;0,000000;0,000000;0,000000;0,000000;;-62,068699;716,479980;-1304,698975;-701,668030;;-271,700012;2575,809814;87,235207;43,033714;27,626783;5,446251
2020-01-01 18:00:00;2020-01-01 19:00:00;DK1;734,298462;418,767609;112,321678;27,109274;70,476761;857,957214;8,591640;1936,563110;2,697185;0,000000;0,000000;0,000000;0,000000;;-278,571686;716,614990;-1301,375732;-701,794983;;-177,899994;2425,755371;94,377579;45,490692;24,760780;5,222158
2020-01-01 19:00:00;2020-01-01 20:00:00;DK1;760,311707;410,209290;113,392540;27,447767;64,087296;944,272339;8,496630;1829,490234;2,702557;0,000000;0,000000;0,000000;0,000000;;-452,973206;716,512024;-1252,845947;-701,579041;;-175,100006;2294,424072;96,776932;48,256226;24,029663;5,527645
2020-01-01 20:00:00;2020-01-01 21:00:00;DK1;689,130554;381,920776;113,424103;26,751831;59,240765;892,366028;8,529443;1806,884521;2,696917;0,000000;0,000000;0,000000;0,000000;;-593,076416;716,580994;-1242,122070;-701,797974;;4,000000;2164,529541;89,863686;51,284386;22,041952;5,834872
2020-01-01 21:00:00;2020-01-01 22:00:00;DK1;587,178528;379,163452;113,051018;27,366957;67,165604;973,920776;8,919687;1922,794678;2,687303;0,000000;0,000000;0,000000;0,000000;;-881,249390;716,643005;-1281,601807;-701,622009;;94,500000;2028,917725;92,907951;58,909401;22,169973;5,836187
2020-01-01 22:00:00;2020-01-01 23:00:00;DK1;657,763184;337,434875;109,722160;27,697689;71,426262;894,925659;9,239872;1990,450439;2,689504;0,000000;0,000000;0,000000;0,000000;;-1115,651245;716,765015;-1245,243164;-701,596985;;156,399994;1912,023193;94,520836;67,636192;22,365499;6,320412
2020-01-01 23:00:00;2020-01-02 00:00:00;DK1;620,457642;280,381287;111,379402;28,087730;66,802452;874,221252;9,594633;1945,470703;2,679844;0,000000;0,000000;0,000000;0,000000;;-785,052917;716,729004;-1202,743164;-701,590027;;-134,899994;1831,517822;93,231224;56,267918;22,184933;8,229419
2020-01-02 00:00:00;2020-01-02 01:00:00;DK1;629,057007;299,753693;111,154953;27,877069;67,584724;935,408020;9,879223;1850,046021;2,681432;0,000000;0,000000;0,000000;0,000000;;-857,051819;716,671021;-1205,788452;-701,716003;;-101,699997;1783,856934;97,784401;58,673817;21,225767;7,977720
2020-01-02 01:00:00;2020-01-02 02:00:00;DK1;563,179321;300,148560;111,134079;27,742846;69,243340;1008,512512;9,822553;1858,877441;2,677377;0,000000;0,000000;0,000000;0,000000;;-1091,449951;716,716980;-1249,897949;-701,734009;;144,199997;1769,172974;99,918594;66,723999;20,777985;7,998777
2020-01-02 02:00:00;2020-01-02 03:00:00;DK1;533,389282;298,551483;111,752647;27,973557;68,541595;1019,183044;10,127116;1949,483154;2,680604;0,000000;0,000000;0,000000;0,000000;;-1232,662598;716,794983;-1225,725098;-700,114990;;195,500000;1775,474854;100,582184;71,595589;21,503841;7,996475
2020-01-02 03:00:00;2020-01-02 04:00:00;DK1;569,020508;296,604065;115,073219;27,850609;68,139633;1011,876892;10,424779;2073,674805;2,683979;0,000000;0,000000;0,000000;0,000000;;-1190,254028;716,768005;-1226,109497;-634,419006;;-14,500000;1826,833984;102,998779;68,093994;22,661148;7,990363
2020-01-02 04:00:00;2020-01-02 05:00:00;DK1;685,950195;300,164124;114,664330;28,736565;73,237503;1072,360352;10,714191;2152,143555;2,675963;0,000000;0,000000;0,000000;0,000000;;-963,650085;691,005005;-1200,416992;-700,088013;;-305,299988;1962,196533;112,138885;61,739101;23,638666;8,038742
2020-01-02 05:00:00;2020-01-02 06:00:00;DK1;830,306152;319,950897;113,344017;29,211544;74,308815;1109,180908;11,051470;2293,033936;2,683973;0,000000;0,000000;0,000000;0,000000;;-410,379913;333,962006;-1164,872803;-701,718018;;-578,099976;2261,962891;119,940201;35,906898;27,084511;9,966623
2020-01-02 06:00:00;2020-01-02 07:00:00;DK1;778,508240;301,500031;113,469078;29,051353;71,372833;1117,140991;11,253675;2379,351074;2,682200;0,000000;0,000000;0,000000;0,000000;;-302,977203;481,315002;-1041,074951;-701,510986;;-597,799988;2642,281250;118,532310;37,162193;28,176889;57,565071
2020-01-02 07:00:00;2020-01-02 08:00:00;DK1;578,260193;330,535400;111,677361;29,245762;75,492409;1125,313721;11,339227;2427,871094;2,683686;0,000000;0,000000;0,000000;0,000000;;-201,672501;579,997009;-892,053894;-701,781006;;-602,400024;2874,508301;118,129982;39,184490;31,964128;67,521896
2020-01-02 08:00:00;2020-01-02 09:00:00;DK1;670,379517;325,080597;112,363022;30,339197;75,066208;1131,246216;11,498255;2481,355957;2,687584;0,000000;0,000000;1,000000;1,200000;;-205,664307;357,813995;-743,952820;-701,604980;;-601,599976;2947,208496;113,860153;32,409309;32,433392;64,602188
2020-01-02 09:00:00;2020-01-02 10:00:00;DK1;657,015381;340,013123;110,690086;30,777824;74,226707;1127,593140;11,519691;2525,544678;2,692483;0,000000;0,000000;3,000000;4,900000;;-262,071991;555,931030;-861,777771;-701,708008;;-602,000000;3016,346436;119,864204;38,143002;32,434834;37,411156
2020-01-02 10:00:00;2020-01-02 11:00:00;DK1;814,197571;348,400696;109,613937;30,955662;73,107552;1108,545654;11,565901;2487,593018;2,695184;0,000000;0,000000;5,000000;6,500000;;-400,679108;663,833008;-970,790222;-701,683960;;-602,099976;2986,754883;116,370567;44,568085;33,294956;7,403581
2020-01-02 11:00:00;2020-01-02 12:00:00;DK1;965,147766;360,990234;113,734291;30,604898;76,345436;1064,713379;11,346769;2438,144287;2,704965;0,000000;0,000000;6,000000;6,400000;;-506,584991;712,336975;-1005,118591;-701,440002;;-602,000000;2973,325439;123,866241;48,399017;31,391247;24,862782
2020-01-02 12:00:00;2020-01-02 13:00:00;DK1;933,108765;403,835114;114,950150;29,820496;77,959709;1029,817505;11,428337;2434,046631;2,712717;0,000000;0,000000;5,000000;4,500000;;-528,080994;604,992981;-879,261597;-701,654968;;-602,099976;2941,074951;115,427437;47,367977;33,227791;8,519743
2020-01-02 13:00:00;2020-01-02 14:00:00;DK1;961,842102;342,040497;115,507210;29,427843;72,705154;1032,166382;11,551150;2436,988281;2,715147;0,000000;0,000000;3,000000;1,700000;;-340,867096;345,885986;-718,979126;-701,327026;;-602,099976;2992,256592;116,786011;38,641109;32,006901;60,676201
2020-01-02 14:00:00;2020-01-02 15:00:00;DK1;695,529663;329,166443;115,591248;29,696863;73,382301;1044,049561;11,669127;2508,760254;2,711092;0,000000;0,000000;0,000000;0,300000;;-256,956604;222,843994;-510,219208;-701,898010;;-602,200012;2962,426758;108,778252;32,038616;32,593121;62,135494
2020-01-02 15:00:00;2020-01-02 16:00:00;DK1;546,277771;286,427155;115,678719;30,327488;79,087379;1121,128052;11,932175;2674,592041;2,712736;0,000000;0,000000;0,000000;0,100000;;-272,661713;368,075012;-565,950500;-701,620972;;-602,099976;3094,005371;118,747215;34,747692;33,350094;95,306404
2020-01-02 16:00:00;2020-01-02 17:00:00;DK1;693,931763;360,794434;116,067177;29,832903;80,857735;1138,592896;11,858653;2767,314941;2,718192;0,000000;0,000000;0,000000;0,000000;;-378,968811;434,550995;-742,604187;-701,723022;;-602,099976;3211,123779;117,307365;36,766792;36,058060;9,547988
2020-01-02 17:00:00;2020-01-02 18:00:00;DK1;656,167236;380,157227;116,772217;30,356787;83,793022;1142,691284;11,954843;2829,578369;2,696983;0,000000;0,000000;0,000000;0,000000;;-384,379913;516,559998;-971,309021;-701,534973;;-597,599976;3115,904053;121,190910;38,968891;35,728951;46,906326
2020-01-02 18:00:00;2020-01-02 19:00:00;DK1;579,750549;376,854309;115,593697;30,672182;86,427910;1145,417847;12,212520;2881,585449;2,637929;0,000000;0,000000;0,000000;0,000000;;-622,387024;518,231995;-949,015503;-701,554016;;-594,299988;2882,127930;121,391174;44,089016;34,718510;20,964682
2020-01-02 19:00:00;2020-01-02 20:00:00;DK1;552,213440;322,450073;114,660370;30,617918;86,786499;1144,200317;12,495606;2918,134766;2,629574;0,000000;0,000000;0,000000;0,000000;;-767,281311;298,097992;-653,210999;-701,779053;;-593,500000;2766,515137;116,294090;42,270325;32,570156;96,721077
2020-01-02 20:00:00;2020-01-02 21:00:00;DK1;497,566895;272,201202;113,611893;31,523640;73,735207;1143,738892;12,823998;2566,725098;2,678214;0,000000;0,000000;0,000000;0,000000;;-1002,216614;411,467010;-49,189400;-701,703979;;-599,000000;2773,962158;98,871658;52,064568;29,382912;187,368362
2020-01-02 21:00:00;2020-01-02 22:00:00;DK1;510,153351;267,196686;111,816574;31,663277;74,099983;1043,722168;12,920708;2405,304932;2,690473;0,000000;0,000000;0,000000;0,000000;;-1355,256836;411,428009;372,591797;-701,972961;;-581,200012;2605,158203;87,649765;64,596779;27,191063;199,620728
2020-01-02 22:00:00;2020-01-02 23:00:00;DK1;463,186890;215,470764;111,859528;30,595732;74,598923;1041,311401;13,017705;2416,680176;2,682900;0,000000;0,000000;0,000000;0,000000;;-1418,277588;344,516998;379,894409;-701,633972;;-541,900024;2432,003906;87,389381;66,042587;27,760664;187,654678
2020-01-02 23:00:00;2020-01-03 00:00:00;DK1;430,995728;144,076523;106,706741;31,802937;67,263184;1039,966064;13,186641;2366,995361;2,688399;0,000000;0,000000;0,000000;0,000000;;-1421,361328;302,446991;364,671997;-701,610046;;-435,299988;2312,529297;86,641289;65,578316;25,052589;180,344116
2020-01-03 00:00:00;2020-01-03 01:00:00;DK1;385,125305;135,261383;107,411041;31,780006;67,915642;1032,750488;13,371898;2400,810059;2,685409;0,000000;0,000000;0,000000;0,000000;;-1421,444946;295,233002;367,122711;-701,642029;;-471,200012;2245,179932;85,248688;65,499001;26,242199;184,393539
2020-01-03 01:00:00;2020-01-03 02:00:00;DK1;445,640198;135,216644;106,582901;32,044418;68,333710;1032,712769;13,465412;2324,409668;2,683204;0,000000;0,000000;0,000000;0,000000;;-1421,606689;218,479004;468,282410;-701,530029;;-521,400024;2203,313721;83,608330;64,231697;25,843943;169,404251
2020-01-03 02:00:00;2020-01-03 03:00:00;DK1;378,112274;139,201843;106,496841;31,609703;67,915619;1032,714478;13,352411;2228,561035;2,683874;0,000000;0,000000;0,000000;0,000000;;-1422,348267;108,565002;841,148071;-701,884033;;-601,799988;2224,328857;91,551987;63,603317;24,806953;189,079102
2020-01-03 03:00:00;2020-01-03 04:00:00;DK1;444,101685;145,667114;110,063660;31,397823;65,232452;1030,474487;13,020072;2188,476807;2,679571;0,000000;0,000000;0,000000;0,000000;;-1422,028687;-169,699005;1106,873535;-701,487976;;-601,799988;2242,971436;92,552177;63,827702;24,249729;168,088608
2020-01-03 04:00:00;2020-01-03 05:00:00;DK1;452,608276;184,742645;110,875931;31,126490;66,478287;982,969116;12,397108;2112,756104;2,687346;0,000000;0,000000;0,000000;0,000000;;-1422,074341;226,779999;879,818176;-701,633972;;-601,599976;2337,931152;96,639282;64,376297;24,039783;154,655014
2020-01-03 05:00:00;2020-01-03 06:00:00;DK1;514,877563;222,361328;111,543671;30,792816;66,122169;783,465027;11,883371;1963,182007;2,686968;0,000000;0,000000;0,000000;0,000000;;-1422,038696;366,884003;1278,683716;-701,442017;;-596,900024;2632,101807;92,437492;67,061714;26,121576;166,441589
2020-01-03 06:00:00;2020-01-03 07:00:00;DK1;558,442322;244,814682;111,294449;29,821119;65,246201;781,557983;11,437815;1827,878296;2,594301;0,000000;0,000000;0,000000;0,000000;;-1421,103027;626,093018;1471,023438;-701,424988;;-604,299988;3003,375488;94,401436;74,743011;27,768164;213,286316
2020-01-03 07:00:00;2020-01-03 08:00:00;DK1;564,679749;275,804779;111,672630;28,362000;64,838768;920,471924;9,069154;1576,207764;2,591052;0,000000;0,000000;0,000000;0,000000;;-1382,953735;677,505981;1571,695068;-701,481018;;-602,200012;3116,264160;95,932510;75,325691;27,268902;141,273911
2020-01-03 08:00:00;2020-01-03 09:00:00;DK1;681,380310;270,997589;110,260651;25,532656;63,660316;780,197510;7,338873;1158,206299;2,616264;0,000000;0,000000;1,000000;1,000000;;-863,435425;709,284973;1500,750000;-701,742004;;-602,099976;3144,947998;86,288055;58,635399;26,643206;152,264877
2020-01-03 09:00:00;2020-01-03 10:00:00;DK1;621,459106;285,790924;111,422318;23,580137;62,406139;598,709839;7,012552;946,843689;2,631111;0,000000;0,000000;9,000000;10,500000;;-303,437805;715,940002;1349,724487;-701,697998;;-599,700012;3140,184570;62,898201;45,880817;27,051935;136,651825
2020-01-03 10:00:00;2020-01-03 11:00:00;DK1;892,736023;285,290985;111,544060;30,480583;57,224472;493,937164;6,673489;826,592468;2,651368;0,000000;0,000000;23,000000;27,600000;;198,261505;692,905029;714,058289;-701,901978;;-601,099976;3059,953369;59,898167;42,776485;24,760849;153,915726
2020-01-03 11:00:00;2020-01-03 12:00:00;DK1;672,262512;303,398926;113,004578;39,533810;45,859909;718,761780;6,867263;814,326660;2,667120;1,000000;0,000000;31,000000;35,000000;;416,963593;382,489014;737,046570;-702,033020;;-601,200012;3016,948730;69,613594;36,608391;24,387686;143,296707
2020-01-03 12:00:00;2020-01-03 13:00:00;DK1;660,981018;306,156799;113,505486;37,921482;42,179436;819,386108;6,887749;832,889954;2,659691;1,000000;0,000000;29,000000;34,200001;;233,665802;689,526978;466,255798;-702,065979;;-601,200012;2972,950195;70,267372;42,653198;23,387609;142,483948
2020-01-03 13:00:00;2020-01-03 14:00:00;DK1;764,368591;307,981506;113,698586;30,606043;45,191669;775,286621;5,915800;737,596802;2,646808;0,000000;0,000000;18,000000;19,200001;;132,765793;674,302002;526,895874;-702,225037;;-599,599976;2852,631104;68,818718;41,225208;22,586920;140,179474
2020-01-03 14:00:00;2020-01-03 15:00:00;DK1;752,889526;306,920441;114,766693;24,990990;45,272652;860,105225;6,340299;783,922302;2,624974;0,000000;0,000000;5,000000;2,400000;;251,067093;535,317017;390,852386;-702,280029;;-582,200012;2797,989502;76,271904;37,369915;23,604235;132,026733
2020-01-03 15:00:00;2020-01-03 16:00:00;DK1;602,514343;308,138062;115,830704;24,791136;50,186028;1007,745300;6,974515;1150,292480;2,617175;0,000000;0,000000;0,000000;0,100000;;157,382996;506,397003;268,285187;-702,176025;;-600,599976;2898,479004;82,211037;34,923000;24,404299;114,278267
2020-01-03 16:00:00;2020-01-03 17:00:00;DK1;777,938538;307,204041;116,779694;26,295839;58,619938;1033,408081;8,139612;1280,090210;2,613603;0,000000;0,000000;0,000000;0,000000;;171,884705;567,187012;74,063904;-702,188965;;-601,900024;3120,136230;92,097038;36,850292;27,686050;109,640274
2020-01-03 17:00:00;2020-01-03 18:00:00;DK1;746,462769;312,565369;116,399681;27,007025;71,331154;1040,583740;8,975981;1579,617432;2,592018;0,000000;0,000000;0,000000;0,000000;;-73,917198;332,476990;139,542007;-702,187012;;-598,799988;3002,649902;77,388702;29,684208;27,077658;110,468254
2020-01-03 18:00:00;2020-01-03 19:00:00;DK1;586,954590;318,453003;115,121376;28,006166;74,872849;1128,905396;10,219849;1876,640259;2,598841;0,000000;0,000000;0,000000;0,000000;;-657,437805;392,389008;210,505905;-702,061035;;-602,500000;2782,668457;84,751846;41,004807;27,906471;102,851662
2020-01-03 19:00:00;2020-01-03 20:00:00;DK1;549,181641;303,413544;116,349380;29,761471;72,018555;1041,730835;11,374728;1924,339233;2,597586;0,000000;0,000000;0,000000;0,000000;;-1246,474365;379,779999;745,810181;-702,116028;;-602,299988;2625,466797;85,408569;59,247398;25,216293;123,605026
2020-01-03 20:00:00;2020-01-03 21:00:00;DK1;563,475281;296,322662;115,028839;29,144537;73,788666;1141,076050;11,904737;2045,765381;2,592586;0,000000;0,000000;0,000000;0,000000;;-1412,247192;124,989998;801,072571;-701,914978;;-600,299988;2490,699219;84,804001;62,321209;25,656847;109,944817
2020-01-03 21:00:00;2020-01-03 22:00:00;DK1;499,951935;284,275452;110,234108;31,164341;74,356262;1042,036011;12,736718;2169,573486;2,590840;0,000000;0,000000;0,000000;0,000000;;-1421,108154;68,004997;805,557678;-701,838989;;-600,000000;2377,534668;79,389709;62,353092;25,980225;117,321182
2020-01-03 22:00:00;2020-01-03 23:00:00;DK1;470,760925;218,800674;110,166809;32,131386;69,034523;985,338440;13,567037;2118,861572;2,594318;0,000000;0,000000;0,000000;0,000000;;-1421,209351;176,334000;831,197571;-701,871033;;-562,000000;2343,707031;80,113083;63,615307;25,874907;128,554260
2020-01-03 23:00:00;2020-01-04 00:00:00;DK1;469,604431;178,046844;107,873093;32,466183;68,163414;669,784668;13,869907;2175,673828;2,592215;0,000000;0,000000;0,000000;0,000000;;-1421,489258;-135,973999;1395,214722;-701,717957;;-561,200012;2292,907959;70,822922;63,406284;27,064407;188,229553
2020-01-04 00:00:00;2020-01-04 01:00:00;DK1;451,751892;163,702179;107,204399;32,383041;62,036449;829,838867;13,851794;2195,805420;2,586846;0,000000;0,000000;0,000000;0,000000;;-1421,463623;-10,621000;1063,134155;-701,974976;;-600,099976;2188,135254;77,154549;61,938591;26,185022;161,404007
2020-01-04 01:00:00;2020-01-04 02:00:00;DK1;523,163879;135,857422;109,097961;32,486431;59,942657;927,036438;13,707121;2168,380371;2,582870;0,000000;0,000000;0,000000;0,000000;;-1421,133545;-117,112999;981,612305;-701,812988;;-538,599976;2175,207764;78,784607;62,950607;26,756435;180,524521
2020-01-04 02:00:00;2020-01-04 03:00:00;DK1;476,193481;137,691650;107,971184;32,842182;61,929310;936,602600;13,538497;2128,124756;2,587455;0,000000;0,000000;0,000000;0,000000;;-1420,884644;-103,139999;1094,016846;-701,625977;;-589,200012;2176,647217;80,173569;62,727684;25,125677;201,661514
2020-01-04 03:00:00;2020-01-04 04:00:00;DK1;449,996368;135,984268;107,493088;31,970648;33,957226;790,064514;12,830556;2020,835571;2,580503;0,000000;0,000000;0,000000;0,000000;;-1421,070435;-110,294998;1475,571045;-701,814026;;-600,299988;2227,804443;84,216408;63,045399;23,878014;241,563889
2020-01-04 04:00:00;2020-01-04 05:00:00;DK1;607,378845;134,800812;107,410278;30,751421;61,918282;785,422119;11,559809;1895,194458;2,583307;0,000000;0,000000;0,000000;0,000000;;-1421,242554;-386,463013;1578,329956;-701,726013;;-602,000000;2103,917725;91,395798;67,746498;24,382896;174,917099
2020-01-04 05:00:00;2020-01-04 06:00:00;DK1;631,890564;136,475998;107,055466;31,165012;62,528843;1039,907959;11,121748;1946,615112;2,576045;0,000000;0,000000;0,000000;0,000000;;-1420,939087;-578,383972;1517,243286;-701,697021;;-601,900024;2183,659912;101,459587;73,014107;24,694075;135,862534
2020-01-04 06:00:00;2020-01-04 07:00:00;DK1;466,683258;137,435226;108,272270;31,020069;63,392406;1087,326416;11,481048;2043,793335;2,586035;0,000000;0,000000;0,000000;0,000000;;-1420,841797;-208,171005;1311,499878;-701,687988;;-602,099976;2330,689209;88,910942;64,393799;25,883606;125,226105
2020-01-04 07:00:00;2020-01-04 08:00:00;DK1;486,221497;155,587738;112,638283;30,571112;79,533051;1132,857666;11,573595;2475,959961;2,591892;0,000000;0,000000;0,000000;0,200000;;-1421,085693;-686,424011;1439,556885;-701,411987;;-601,900024;2516,469971;97,642197;77,560715;27,640003;87,378128
2020-01-04 08:00:00;2020-01-04 09:00:00;DK1;525,267822;186,454620;111,263161;30,960106;85,291649;1136,942139;11,286994;2438,837158;2,629195;0,000000;0,000000;4,000000;6,600000;;-1421,051758;-726,478027;1451,589478;-692,005005;;-602,000000;2549,587646;101,614311;78,790794;31,022331;31,797527
2020-01-04 09:00:00;2020-01-04 10:00:00;DK1;529,393799;204,963257;111,017868;46,870152;90,424736;1137,225586;11,670694;2539,152588;2,667050;1,000000;0,000000;28,000000;39,799999;;-1421,088745;-738,028992;1310,712158;-701,448975;;-601,799988;2590,531006;96,225838;80,014694;31,892410;24,808256
2020-01-04 10:00:00;2020-01-04 11:00:00;DK1;473,278076;187,199356;112,648918;75,041565;91,948090;1130,148315;12,170074;2540,381348;2,673367;2,000000;1,000000;64,000000;69,099998;;-1421,294922;-739,918030;1371,187012;-701,851013;;-601,799988;2667,912109;97,526253;80,173904;30,495058;99,418648
2020-01-04 11:00:00;2020-01-04 12:00:00;DK1;485,709503;184,589127;113,760986;87,337318;92,491623;1124,111084;12,597831;2500,807129;2,669039;3,000000;1,000000;73,000000;80,000000;;-1421,234741;-739,916992;1422,828857;-701,682007;;-601,900024;2719,168701;94,345680;80,414703;30,336840;143,982727
2020-01-04 12:00:00;2020-01-04 13:00:00;DK1;572,635559;183,856110;115,074928;78,063133;91,427963;1123,897949;12,582684;2572,945068;2,666799;3,000000;1,000000;55,000000;74,800003;;-1421,499878;-739,956970;1318,327148;-701,604004;;-602,000000;2740,216309;95,463020;80,428902;30,262484;155,645615
2020-01-04 13:00:00;2020-01-04 14:00:00;DK1;548,230530;164,949905;113,713806;54,927128;91,494118;1124,492920;12,091483;2583,933594;2,661352;1,000000;1,000000;40,000000;35,500000;;-1421,343140;-734,322998;1368,524292;-701,744019;;-602,000000;2683,108887;100,632698;80,055214;30,999216;145,727417
2020-01-04 14:00:00;2020-01-04 15:00:00;DK1;775,612244;189,486938;110,235191;34,090706;92,398865;1129,162354;11,075407;2640,693604;2,657789;0,000000;0,000000;9,000000;5,700000;;-1421,557739;-648,463013;882,025024;-701,647034;;-602,099976;2508,370361;107,576912;76,337807;30,797144;64,218407
